1,4207,75.106,24.677,81.44,17.187,80.524,18.565,80.761,17.859,79.363,19.619,77.57,21.151,81.187,17.93,76.183,22.696,77.602,21.958,77.652,21.463
1,4208,76.995,22.485,82.434,16.357,81.242,18.122,80.53,17.9,80.299,18.58,78.311,19.663,81.697,17.599,75.556,23.207,78.08,20.315,78.046,20.851
0,4209,70.273,29.663,71.605,27.616,72.36,27.092,72.761,26.314,69.452,28.542,69.816,29.782,74.413,25.156,68.76,30.833,70.751,29.148,70.211,29.232
0,4210,76.287,22.702,79.519,18.316,78.613,19.73,78.883,19.016,78.413,19.543,76.656,21.45,79.573,18.964,74.519,23.63,77.302,21.275,76.196,22.235
0,4211,71.928,27.609,76.514,22.722,74.175,25.167,74.254,24.25,75.33,23.7,71.686,27.191,75.647,23.658,70.8,28.406,69.612,29.334,71.054,28.245
0,4212,73.527,26.012,76.895,22.076,75.088,24.417,74.427,23.897,75.251,23.786,71.72,27.348,75.659,23.559,71.552,27.335,72.327,26.269,73.606,25.355
0,4213,72.118,27.671,72.225,25.099,72.408,27.298,71.832,26.281,71.666,26.568,69.647,28.936,72.087,25.965,69.128,30.176,69.987,28.774,71.095,28.093
0,4214,71.46,28.424,74.647,24.584,73.212,26.053,73.779,25.273,72.855,26.488,71.817,27.618,74.98,24.531,69.527,30.263,72.778,27.163,71.329,28.248
0,4215,68.321,31.75,69.872,30.091,68.401,31.279,69.035,30.463,68.108,31.612,66.737,33.689,69.632,30.204,65.85,34.405,68.414,31.892,67.772,32
0,4216,74.341,25.176,77.041,21.771,73.77,24.234,75.066,22.515,75.914,23.105,75.027,23.646,77.376,21.69,72.647,26.457,74.742,24.009,74.876,24.268
1,4217,74.7,25.214,79.477,19.092,78.723,20.644,78.607,19.676,79.108,20.155,76.462,22.871,79.456,20.206,75.887,23.645,77.577,22.501,77.121,22.443
1,4218,79.863,19.822,84.613,14.286,84.136,15.06,84.793,13.547,85.226,13.587,82.136,16.51,85.169,14.169,81.969,16.636,82.73,16.437,82.61,16.654
1,4401,77.503,21.956,82.081,15.981,83.233,15.84,82.646,15.91,83.563,14.975,80.923,17.007,83.474,15.465,80.482,17.918,81.662,16.974,81.068,17.991
1,4402,74.545,24.923,77.904,19.792,79.857,18.962,79.162,19.404,79.634,18.821,78.329,19.766,80.785,17.971,76.785,21.846,78.25,20.812,77.856,21.26
1,4501,71.881,27.614,75.003,21.735,76.552,22.293,75.707,22.759,75.956,22.646,76.398,21.485,78.48,19.819,76.05,22.389,76.267,21.961,76.376,22.675
0,4502,73.195,26.189,75.346,22.682,76.981,22.204,75.04,23.482,75.794,22.782,75.06,22.924,75.625,22.596,73.192,25.587,74.738,23.457,73.95,25.322
0,4503,68.663,30.805,70.324,27.448,70.88,28.162,69.509,29.019,70.093,28.6,69.828,28.687,71.349,26.639,67.761,31.184,69.731,28.443,69.622,29.57
0,4504,69.649,29.82,69.418,28.209,71.244,27.389,70.135,28.383,69.626,28.987,71.236,27.619,71.542,25.435,70.178,28.703,71.318,27.122,70.046,29.393
0,4505,71.609,27.827,73.757,24.076,74.63,24.305,73.36,25.215,74.897,23.611,72.011,25.903,74.721,23.413,72.028,26.658,73.189,25.126,72.091,27.162
1,4506,75.818,23.945,75.914,22.817,79.99,19.414,77.821,21.441,77.184,21.301,75.695,22.91,78.459,20.436,76.819,22.028,76.862,22.39,77.274,21.94
0,4507,74.205,25.222,75.409,22.636,76.374,23.126,74.959,23.799,74.683,22.624,72.107,25.134,74.371,23.304,71.877,25.626,73.345,23.889,72.14,25.933
0,4600,70.156,29.808,74.263,25.27,74.709,25.108,74.5,25.263,73.782,25.989,70.65,27.961,73.581,24.581,70.454,27.782,72.827,26.641,70.897,27.888
0,4701,63.821,35.48,64.461,32.503,63.85,33.481,62.901,35.534,62.413,34.682,64.237,34.914,65.648,30.866,61.496,37.656,63.837,34.867,62.515,36.12
0,4702,68.868,30.216,73.036,24.504,72.522,26.258,71.59,26.627,73.196,25.517,72.045,25.707,73.723,24.339,68.983,29.764,70.969,25.832,69.023,29.583
0,4703,66.288,32.213,69.621,26.809,68.596,28.084,67.737,29.756,67.544,29.906,67.831,29.616,68.25,27.153,66.155,31.803,67.333,29.77,67.172,30.563
0,4704,69.405,29.709,71.876,24.344,71.449,27.359,70.419,26.786,71.525,27.209,70.003,28.09,72.141,24.988,68.506,29.951,69.9,27.97,68.291,30.1
1,4705,75.036,24.141,78.39,19.128,80.239,18.52,78.547,19.777,80.343,18.037,76.311,21.7,79.296,18.788,76.186,22.113,76.938,21.255,75.332,23.172
0,4706,67.709,31.545,68.466,29.015,69.179,29.826,68.328,30.244,69.173,29.782,67.92,30.543,70.029,28.011,66.82,31.921,68.42,29.88,67.689,30.721
0,4707,65.253,33.346,65.513,31.757,64.817,32.919,65.442,32.713,65.201,32.426,66.406,32.246,67.967,29.767,65.186,33.473,66.488,31.968,66.561,31.388
0,4708,68.736,30.568,72.118,24.204,72.143,26.455,70.175,28.383,69.607,29.15,70.742,27.804,71.296,26.304,67.032,31.998,70.485,28.303,68.23,30.485
1,4709,79.359,19.796,82.067,15.681,84.041,14.7,82.637,15.84,83.014,15.03,79.781,17.082,82.699,15.541,79.666,18.344,79.86,18.014,79.782,18.348
0,4801,68.397,31.893,65.108,34.672,63.682,36.16,63.663,36.23,62.411,37.571,62.448,38.343,66.807,33.347,64.084,36.236,63.985,36.287,64.158,35.874
0,4802,75.434,24.301,78.412,20.248,76.069,22.044,77.168,21.404,78.91,20.043,75.061,23.96,78.936,20.463,75.769,23.321,75.806,22.921,74.735,24.885
0,4803,75.689,23.978,80.418,18.414,78,21.079,78.29,19.475,80.38,18.717,77.317,21.39,81.017,18.6,77.152,22.116,77.362,21.384,77.393,22.173
0,4805,72.632,27.217,73.669,24.99,73.229,26.372,72.857,25.682,73.936,25.083,69.039,30.279,73.359,26.011,69.729,29.367,69.509,29.263,69.533,29.918
0,4806,73.213,26.64,74.448,24.048,74.275,24.65,74.133,24.526,73.618,25.46,72.718,26.663,76.149,23.037,70.748,28.853,72.497,26.874,71.91,27.79
1,4807,76.531,22.984,79.241,18.681,79.035,20.025,78.931,19.494,80.356,18.426,76.91,21.618,80.884,18.617,76.882,22.271,76.12,22.153,76.801,22.649
0,4808,68.653,31.337,69.443,29.568,66.459,32.734,64.613,33.352,64.785,34.838,67.213,32.937,70.566,28.923,63.64,36.806,66.305,33.577,66.092,34.084
1,4809,81.922,17.6,83.761,14.939,85.707,13.488,85.18,13.304,84.344,14.216,80.984,17.418,84.496,14.825,81.053,17.663,79.07,19.861,80.892,18.342
0,4810,73.122,26.948,77.516,21.762,75.568,23.821,75.906,23.166,75.852,23.506,72.709,27.419,76.097,23.001,74.298,25.394,74.003,25.197,74.484,25.405
0,4811,69.239,30.703,69.789,28.887,67.15,32.348,65.989,32.819,67.284,32.166,65.593,34.352,70.374,28.98,65.49,34.028,65.788,33.255,66.291,33.291
0,4812,70.899,29.002,71.189,25.133,69.466,29.33,69.59,29.103,68.417,30.89,69.162,30.897,72.295,26.706,67.433,32.407,68.151,32.017,67.786,32.271
0,4813,68.544,31.757,68.94,30.624,66.501,33.776,65.653,33.919,67.102,32.832,63.852,36.596,68.351,31.821,66.023,33.794,66.006,33.778,65.905,33.896
0,4814,73.624,26.176,73.513,25.561,71.109,28.181,70.837,27.225,73.331,25.841,69.508,29.903,74.443,25.267,70.745,28.666,69.725,29.412,68.995,30.708
1,4815,76.823,22.858,79.866,19.537,79.427,20.021,79.097,19.793,80.177,18.85,76.422,22.489,80.488,19.421,77.224,21.997,75.919,22.696,76.221,23.354
1,4816,79.977,19.655,84.938,14.35,83.987,15.47,83.654,15.259,84.741,14.256,79.641,19.067,84.903,14.998,81.496,17.444,79.878,18.058,80.928,18.401
0,4817,74.225,25.81,75.276,24.567,73.344,26.572,74.5,24.981,75.245,24.268,70.426,29.45,76.293,24.239,74.202,25.328,73.48,25.904,74.267,25.287
1,4818,80.91,18.63,83.48,15.404,83.88,15.255,83.289,15.273,83.034,15.541,79.678,18.756,84.003,15.512,79.752,19.091,78.935,19.646,80.339,18.875
0,4819,70.91,29.264,72.253,26.973,68.982,30.907,70.346,28.809,70.772,28.786,66.688,33.638,70.931,28.944,68.041,31.629,68.359,31.496,67.956,31.881
1,4820,78.341,21.333,81.283,17.531,79.114,19.727,79.172,19.493,80.809,18.094,77.5,21.833,81.375,17.985,77.476,21.699,77.474,21.724,76.405,23.385
0,4821,75.861,23.872,80.938,17.922,79.269,20.056,79.55,18.98,80.841,18.226,77.154,21.528,81.79,17.963,75.934,23.378,77.083,21.884,75.923,23.9
0,4822,74.68,25.297,76.335,21.991,76.622,22.664,76.937,22.337,76.89,22.5,75.52,23.776,79.817,20.213,75.286,24.529,76.349,23.28,75.497,24.396
0,4823,75.29,24.486,77.194,22.029,76.402,22.916,76.275,22.579,75.423,23.709,73.48,26.138,78.715,21.07,74.473,24.914,72.975,26.314,74.175,25.494
0,4824,75.913,23.899,80.022,18.63,79.02,20.24,78.263,18.932,79.531,19.535,76.196,22.513,80.002,19.434,75.886,23.282,76.986,21.949,75.546,24.001
0,4825,72.808,27.029,77.758,21.225,77.065,22.338,77.232,21.195,78.789,20.277,75.151,23.72,79.182,20.592,75.528,23.643,73.966,25.206,73.524,26.408
0,4826,74.347,25.464,79.047,19.654,77.333,22.007,76.678,21.14,78.33,20.854,74.43,24.819,78.458,21.023,74.572,24.698,75.484,23.669,74.134,25.607
0,4827,73.151,26.686,74.388,24.606,72.907,26.516,72.728,26.165,73.01,26.179,70.465,29.037,74.567,25.047,70.76,28.664,69.868,28.477,70.667,28.953
1,4828,75.507,24.305,77.702,21.926,77.639,21.768,77.391,21.722,77.817,21.321,74.417,25.154,78.151,21.789,74.908,24.79,73.876,25.53,74.072,25.851
1,4829,79.099,20.452,81.552,17.839,81.956,17.42,81.413,17.269,82.76,16.085,78.07,20.15,82.527,17.383,78.525,20.643,77.58,20.868,79.486,19.839
1,4830,80.923,18.593,83.282,15.524,83.776,15.236,83.1,14.748,83.609,14.955,80.438,17.823,83.944,15.421,78.796,19.347,79.436,18.218,79.592,19.736
0,4831,75.289,24.411,78.591,20.069,76.161,22.784,77.206,21.243,76.536,22.514,75.457,23.807,79.989,19.495,75.048,24.204,75.699,23.347,75.553,24.104
1,4832,75.217,24.488,79.319,19.291,78.229,20.828,78.219,20.203,79.2,19.621,75.652,23.049,79.772,19.594,75.883,23.169,75.571,23.002,75.579,23.912
1,4833,78.252,21.374,78.632,19.399,81.115,17.99,80.698,17.723,81.432,16.131,78.206,20.776,81.958,17.63,76.686,21.613,76.437,22.593,78.54,20.91
1,4834,79.408,20.061,82.268,17.162,81.787,17.837,81.216,17.687,82.985,16.028,77.822,20.447,82.161,17.876,78.339,20.716,77.423,20.551,78.123,21.125
1,4835,79.135,20.483,82.164,16.868,82.561,16.864,82.313,16.262,82.613,15.198,78.806,19.609,83.034,16.686,80.034,18.708,78.188,19.531,79.56,19.678
0,4836,67.838,32.387,66.174,33.735,63.419,35.307,65.712,34.082,63.971,34.25,63.285,37.166,65.773,34.354,62.788,37.864,64.548,35.372,65.142,34.765
0,4901,64.152,35.39,67.381,30.479,68.976,30.267,68.184,30.644,72.389,26.682,70.464,28.62,70.222,28.073,67.219,32.457,69.187,29.334,69.72,30.018
0,4902,63.805,36.091,64.541,35.105,67.615,31.882,66.018,33.523,68.104,31.347,67.883,32.279,71.869,27.142,68.922,30.911,67.632,32.161,70.709,29.094
0,4903,66.253,33.464,69.831,29.935,71.05,28.884,69.489,29.903,73.125,26.205,70.964,28.09,73.188,26.139,72.282,27.17,71.499,27.266,73.425,26.205
1,4904,68.546,30.739,72.368,26.259,74.476,24.724,73.496,24.961,76.117,22.627,74.12,24.088,76.965,21.614,74.53,24.123,73.65,23.825,74.614,24.626
1,5000,75.543,23.984,78.232,19.28,78.969,19.384,78.704,19.579,79.423,18.261,78.403,19.849,81.359,18.239,77.061,21.736,79.257,19.561,78.385,20.755
0,5101,71.722,27.683,75.336,22.766,75.114,23.654,73.48,24.953,72.094,25.127,74.6,24.229,76.543,21.738,72.796,26.237,74.662,23.956,74.806,24.653
1,5102,73.798,24.687,76.84,20.337,77.562,20.512,76.599,20.865,77.814,19.511,76.694,20.729,78.48,19.329,75.549,22.178,75.908,21.281,76.444,21.914
1,5103,77.687,21.608,80.821,17.133,83.076,15.876,81.856,16.538,81.686,16.602,80.536,17.084,82.537,15.909,77.611,20.864,80.219,17.687,79.845,19.109
1,5104,75.481,24.042,78.683,19.599,80.576,18.546,79.466,19.29,78.615,18.554,77.901,20.106,79.971,18.672,77.131,21.481,78.499,20.028,78.668,20.413
0,5105,72.746,26.816,75.07,23.345,76.181,23.195,75.301,23.532,75.959,22.839,74.482,23.682,75.918,22.757,74.424,24.247,74.404,24.415,74.394,24.891
0,5106,70.508,28.907,72.438,25.125,73.029,25.826,71.081,27.259,70.817,27.791,71.495,27.203,73.604,24.293,70.813,27.742,72.258,26.146,71.673,27.566
1,5107,74.245,25.129,78.685,19.196,79.439,19.594,78.532,19.954,79.336,19.248,77.465,20.391,80.008,18.441,76.832,21.555,77.353,20.25,77.46,21.597
1,5108,77.275,22.414,84.079,14.53,85.457,13.687,85.564,12.981,86.403,12.366,84.097,14.41,85.997,12.904,84.425,14.308,84.252,14.812,84.72,14.828
0,5109,64.804,34.849,64.695,32.139,65.223,33.483,65.336,33.412,63.356,35.777,66.496,32.387,68.658,29.354,63.949,34.477,66.712,31.555,64.449,35.5
1,5110,74.767,24.661,80.028,18.181,80.203,18.641,79.864,17.952,81.434,17.253,78.844,19.057,82.191,16.505,80.187,18.446,80.101,18.474,79.137,20.309
1,5111,78.948,19.742,83.848,13.822,85.086,13.417,84.709,13.205,86.017,11.792,83.029,14.395,85.149,13.209,83.5,14.327,83.28,14.375,83.473,15.065
1,5301,74.959,23.939,80.727,17.574,79.324,18.546,78.654,19.469,81.299,17.059,79.182,19.528,81.21,17.423,78.457,20.715,77.165,20.91,78.913,20.668
1,5302,72.986,25.347,78.593,18.598,79.881,18.084,78.365,18.989,80.71,15.636,79.393,18.4,80.556,16.886,78.658,19.446,77.827,19.197,78.043,20.682
0,5303,67.851,31.293,71.107,27.123,72.698,25.913,71.647,26.808,72.729,25.631,73.293,25.726,74.739,23.832,72.04,27.564,71.466,27.636,73.667,25.931
0,5304,69.984,29.273,70.708,25.814,71.308,27.428,69.974,28.577,68.445,30.099,71.48,27.625,74.364,23.814,72.466,26.297,72.699,25.669,72.967,26.097
0,5305,68.218,30.076,70.86,25.971,71.946,25.526,72.102,25.039,73.182,23.845,74.81,23.33,76.268,21.511,72.474,25.928,73.534,24.135,73.115,25.694
1,5306,73.35,25.549,77.741,20.183,79.889,18.893,78.946,18.967,81.313,16.892,78.599,19.661,80.441,17.55,78.578,20.138,77.382,20.661,79.576,19.583
1,5307,77.314,22.161,86.386,11.638,88.408,10.818,87.981,9.946,90.119,8.652,87.117,11.388,88.659,10.172,88.256,10.542,87.565,11.317,88.258,11.248
1,5308,73.364,25.595,77.242,20.588,79.371,19.406,78.463,19.631,80.314,17.985,78.609,19.579,80.392,18.141,77.133,21.772,77.266,21.04,78.865,20.332
1,5309,77.136,21.909,83.078,15.087,84.985,13.89,84.437,13.673,86.437,11.855,83.616,14.555,85.546,13.261,83.309,15.419,82.943,15.24,84.39,14.801
1,5310,73.245,25.519,77.111,20.907,78.325,20.209,77.111,20.883,79.141,17.88,78.151,19.995,79.801,18.673,76.622,22.381,74.805,23.328,78.028,21.136
0,5401,66.541,33.141,65.866,33.514,67.767,31.953,67.112,32.313,68.163,31.183,67.542,31.861,69.248,30.028,68.128,31.685,68.369,30.77,68.902,30.934
0,5402,68.319,31.136,69.913,29.009,70.511,29.04,69.569,29.343,71.224,27.786,69.794,28.944,71.603,27.414,69.905,29.419,70.056,28.365,71.668,27.746
0,5403,65.299,34.109,65.844,33.248,66.316,33.203,65.13,33.827,66.959,32.078,66.505,32.52,68.041,30.909,66.114,33.566,65.957,32.301,68.453,31.005
0,5501,74.704,25.064,76.351,20.196,78.473,20.928,77.205,20.977,78.795,20.119,74.81,22.465,78.178,20.854,75.256,23.129,77.54,21.376,75.436,23.306
1,5502,77.24,22.543,81.495,16.932,81.439,16.731,82.305,16.407,81.434,17.358,79.528,19.04,82.229,16.621,79.056,19.616,81.288,18.347,80.459,18.647
1,5503,71.921,27.975,73.978,24.548,75.296,23.879,74.216,24.761,74.089,23.7,72.916,25.765,75.197,23.637,70.312,28.819,74.413,25.234,74.704,24.183
1,5504,78.081,21.65,81.281,16.975,82.074,15.955,82.413,16.095,81.226,15.309,79.788,18.949,81.815,16.607,77.631,21.025,80.204,19.345,77.918,21.378
0,5505,71.198,28.737,74.623,23.263,72.724,25.77,72.758,25.23,71.085,27.908,73.539,24.54,76.493,21.953,69.929,28.134,74.894,25.119,72.138,27.117
0,5506,74.703,25.026,75.522,23.16,74.876,23.686,75.466,23.694,76.932,22.181,73.451,24.843,76.543,22.608,73.16,25.584,76.054,23.077,75.088,23.727
0,5507,70.235,29.795,68.237,30.663,69.687,28.681,69.703,29.701,68.849,29.201,69.612,29.633,70.888,28.042,67.312,32.196,71.455,28.661,69.538,28.906
0,5508,74.081,25.625,76.991,20.313,77.743,21.554,77.358,21.433,78.206,20.677,74.441,23.482,76.977,21.748,73.675,24.695,76.859,21.844,74.654,24.05
0,5600,66.129,35.263,69.036,31.227,72.71,29.756,72.359,28.63,71.153,31.252,68.774,31.999,72.543,26.295,69.374,31.025,68.864,32.493,69.227,31.024
